id,timestamp,player_id,type,amount
94,2025-09-15 05:21:02.839116+00:00,662,withdrawal,4038.0
95,2025-09-09 23:21:02.839157+00:00,906,win,289.0
96,2025-09-19 16:14:02.839199+00:00,620,win,4447.0
97,2025-09-03 02:48:02.839240+00:00,544,win,3430.0
98,2025-08-20 12:51:02.839281+00:00,637,deposit,2574.0
99,2025-08-28 03:08:02.839322+00:00,821,deposit,492.0
100,2025-08-20 20:51:02.839364+00:00,973,win,1651.0
101,2025-09-01 04:51:02.839405+00:00,64,bet,4444.0
102,2025-10-01 21:48:02.839446+00:00,997,win,3849.0
103,2025-10-12 10:57:02.839488+00:00,650,withdrawal,4531.0
104,2025-08-31 06:52:02.839529+00:00,310,withdrawal,2968.0
105,2025-08-22 19:33:02.839570+00:00,885,win,4478.0
106,2025-08-23 14:57:02.839612+00:00,750,win,4542.0
107,2025-10-10 19:14:02.839653+00:00,613,deposit,4570.0
108,2025-09-05 08:55:02.839694+00:00,168,bet,150.0
109,2025-10-04 22:07:02.839736+00:00,637,withdrawal,4484.0
110,2025-09-23 15:22:02.839777+00:00,361,deposit,15.0
111,2025-10-10 02:06:02.839819+00:00,184,withdrawal,4843.0
112,2025-10-11 08:45:02.839860+00:00,51,deposit,3789.0
113,2025-08-31 21:26:02.839901+00:00,381,withdrawal,3764.0
114,2025-08-19 11:00:02.839943+00:00,194,bet,1125.0
115,2025-09-27 15:03:02.839986+00:00,146,withdrawal,1199.0
116,2025-08-17 19:34:02.840029+00:00,21,deposit,1235.0
117,2025-09-03 21:05:02.840071+00:00,911,withdrawal,4659.0
118,2025-09-11 19:38:02.840114+00:00,818,withdrawal,4722.0
119,2025-10-03 18:00:02.840167+00:00,358,bet,1758.0
120,2025-09-27 22:47:02.840210+00:00,827,win,788.0
121,2025-10-03 09:02:02.840251+00:00,875,win,2635.0
122,2025-08-27 11:58:02.840293+00:00,321,deposit,3453.0
123,2025-09-23 16:23:02.840336+00:00,710,withdrawal,3619.0
124,2025-08-19 12:24:02.840385+00:00,871,win,4309.0
125,2025-08-24 14:22:02.840431+00:00,993,deposit,4330.0
126,2025-08-28 05:23:02.840473+00:00,516,bet,4059.0
127,2025-10-11 22:46:02.840517+00:00,878,win,4059.0
128,2025-09-10 21:25:02.840570+00:00,1000,win,582.0
129,2025-09-03 06:23:02.840613+00:00,691,deposit,571.0
130,2025-09-29 05:40:02.840654+00:00,899,bet,3302.0
131,2025-09-20 00:59:02.840696+00:00,516,bet,3298.0
132,2025-09-07 00:35:02.840737+00:00,566,withdrawal,3999.0
133,2025-09-24 21:27:02.840778+00:00,608,bet,2822.0
134,2025-09-13 11:21:02.840819+00:00,615,bet,4394.0
135,2025-09-29 23:08:02.840860+00:00,707,withdrawal,313.0
136,2025-09-28 22:47:02.840901+00:00,339,bet,3893.0
137,2025-09-21 19:30:02.840943+00:00,74,bet,3582.0
138,2025-09-14 17:42:02.840984+00:00,490,win,1244.0
139,2025-09-08 08:03:02.841052+00:00,302,withdrawal,1754.0
140,2025-09-07 15:19:02.841171+00:00,314,bet,1515.0
141,2025-09-11 20:31:02.841253+00:00,841,deposit,870.0
142,2025-09-04 15:07:02.841295+00:00,451,deposit,2368.0
143,2025-09-26 09:10:02.841337+00:00,688,withdrawal,2627.0
144,2025-09-30 12:35:02.841379+00:00,515,bet,4418.0
145,2025-10-02 11:12:02.841420+00:00,300,withdrawal,3267.0
146,2025-09-15 08:45:02.841462+00:00,621,deposit,4544.0
147,2025-10-06 15:31:02.841503+00:00,873,win,2367.0
148,2025-08-25 09:45:02.841545+00:00,75,withdrawal,4695.0
149,2025-09-19 09:42:02.841586+00:00,334,bet,2837.0
150,2025-09-10 05:44:02.841628+00:00,152,win,3520.0
151,2025-10-05 08:29:02.841669+00:00,940,bet,501.0
152,2025-09-30 19:32:02.841711+00:00,960,win,4234.0
153,2025-08-20 03:47:02.841752+00:00,860,win,1257.0
154,2025-08-16 18:10:02.841794+00:00,422,win,4208.0
155,2025-09-22 15:32:02.841835+00:00,578,withdrawal,2772.0
156,2025-08-29 14:30:02.841876+00:00,931,bet,2851.0
157,2025-08-31 18:43:02.841918+00:00,34,bet,3672.0
158,2025-09-23 17:07:02.841959+00:00,991,withdrawal,1852.0
159,2025-09-11 20:23:02.842001+00:00,821,deposit,642.0
160,2025-08-25 17:47:02.842042+00:00,221,bet,2789.0
161,2025-09-17 06:04:02.842083+00:00,292,withdrawal,775.0
162,2025-08-23 05:53:02.842125+00:00,77,withdrawal,2729.0
163,2025-09-09 07:27:02.842169+00:00,609,deposit,3562.0
164,2025-08-30 08:07:02.842218+00:00,980,withdrawal,1072.0
165,2025-09-12 22:03:02.842263+00:00,232,bet,4799.0
166,2025-09-12 12:20:02.842305+00:00,357,deposit,1943.0
167,2025-09-11 07:00:02.842357+00:00,262,bet,4213.0
168,2025-08-19 06:02:02.842410+00:00,960,win,4241.0
169,2025-09-02 15:38:02.842455+00:00,588,bet,4236.0
170,2025-08-15 20:00:02.842497+00:00,525,win,1491.0
171,2025-08-22 23:23:02.842538+00:00,118,withdrawal,2646.0
172,2025-08-17 08:09:02.842580+00:00,960,win,2701.0
173,2025-09-25 06:32:02.842621+00:00,30,win,3989.0
174,2025-09-10 09:38:02.842663+00:00,820,win,2794.0
175,2025-08-22 18:10:02.842704+00:00,632,bet,1461.0
176,2025-08-22 20:28:02.842745+00:00,765,win,2836.0
177,2025-09-16 15:54:02.842786+00:00,105,bet,1363.0
178,2025-08-29 16:36:02.842828+00:00,625,bet,3229.0
179,2025-10-05 21:52:02.842869+00:00,794,win,4344.0
180,2025-08-31 16:00:02.842910+00:00,248,withdrawal,3510.0
181,2025-08-22 21:08:02.842951+00:00,8,win,1512.0
182,2025-09-16 14:40:02.842993+00:00,310,deposit,2502.0
183,2025-09-26 22:49:02.843034+00:00,815,bet,4387.0
184,2025-08-16 05:57:02.843076+00:00,253,win,3202.0
185,2025-10-04 10:38:02.843117+00:00,252,bet,1247.0
186,2025-08-30 08:41:02.843158+00:00,93,bet,104.0
187,2025-09-17 12:40:02.843200+00:00,246,bet,3278.0
188,2025-10-03 08:41:02.843241+00:00,964,bet,3136.0
189,2025-09-30 06:45:02.843282+00:00,595,withdrawal,4080.0
190,2025-08-16 14:31:02.843323+00:00,892,withdrawal,840.0
191,2025-09-15 19:14:02.843366+00:00,57,bet,1842.0
192,2025-09-23 01:01:02.843409+00:00,768,withdrawal,1195.0
193,2025-09-13 14:12:02.843451+00:00,453,win,228.0
194,2025-09-08 08:16:02.843494+00:00,524,bet,4006.0
195,2025-08-19 05:01:02.843537+00:00,540,withdrawal,3340.0
196,2025-09-01 23:51:02.843590+00:00,314,deposit,399.0
197,2025-10-12 15:09:02.843633+00:00,156,deposit,1552.0
198,2025-09-24 08:35:02.843687+00:00,968,deposit,375.0
199,2025-08-22 10:05:02.843734+00:00,770,withdrawal,3104.0
200,2025-09-30 10:21:02.843784+00:00,609,withdrawal,1943.0
201,2025-09-27 16:04:02.843826+00:00,48,withdrawal,4977.0
202,2025-10-11 19:32:02.843867+00:00,178,deposit,3392.0
203,2025-09-04 11:29:02.843908+00:00,754,win,802.0
204,2025-09-23 00:58:02.843949+00:00,15,bet,675.0
205,2025-08-29 23:04:02.843991+00:00,535,bet,1683.0
206,2025-09-23 19:30:02.844032+00:00,624,withdrawal,2853.0
207,2025-09-07 12:17:02.844073+00:00,45,bet,4750.0
208,2025-09-11 18:43:02.844114+00:00,954,deposit,2411.0
209,2025-09-24 02:20:02.844155+00:00,689,withdrawal,4539.0
210,2025-09-17 05:24:02.844197+00:00,976,withdrawal,3823.0
211,2025-10-09 22:47:02.844238+00:00,578,deposit,4306.0
212,2025-10-02 15:24:02.844279+00:00,357,withdrawal,363.0
213,2025-09-18 16:52:02.844321+00:00,120,bet,782.0
214,2025-08-17 06:40:02.844362+00:00,509,withdrawal,3085.0
215,2025-10-11 23:42:02.844403+00:00,655,withdrawal,3914.0
216,2025-10-04 12:29:02.844445+00:00,96,win,4853.0
217,2025-10-08 03:27:02.844486+00:00,705,deposit,3130.0
218,2025-08-21 20:27:02.844527+00:00,536,deposit,4953.0
219,2025-09-09 22:58:02.844569+00:00,157,bet,3719.0
220,2025-10-09 14:21:02.844612+00:00,705,win,2584.0
221,2025-09-26 06:24:02.844654+00:00,893,bet,4392.0
222,2025-10-03 05:44:02.844697+00:00,132,win,3944.0
223,2025-09-26 06:01:02.844739+00:00,153,bet,4619.0
224,2025-08-24 13:21:02.844781+00:00,207,withdrawal,243.0
225,2025-08-29 06:12:02.844824+00:00,453,withdrawal,104.0
226,2025-10-12 12:02:02.844866+00:00,914,win,2307.0
227,2025-08-24 10:02:02.844909+00:00,912,bet,1101.0
228,2025-09-08 12:54:02.844951+00:00,819,withdrawal,3989.0
229,2025-09-28 21:55:02.844993+00:00,6,win,4983.0
230,2025-09-14 14:24:02.845036+00:00,779,withdrawal,4135.0
231,2025-09-17 05:31:02.845078+00:00,391,withdrawal,1331.0
232,2025-09-13 20:24:02.845120+00:00,428,withdrawal,752.0
233,2025-08-17 23:35:02.845162+00:00,539,win,1126.0
234,2025-08-15 11:57:02.845205+00:00,267,deposit,4681.0
235,2025-09-22 16:54:02.845247+00:00,138,deposit,4041.0
236,2025-10-06 20:59:02.845289+00:00,112,bet,4398.0
237,2025-08-30 06:55:02.845332+00:00,402,win,2007.0
238,2025-09-03 02:08:02.845374+00:00,824,win,1540.0
239,2025-09-30 08:38:02.845416+00:00,486,deposit,1444.0
240,2025-08-22 11:13:02.845458+00:00,591,win,376.0
241,2025-09-08 03:31:02.845501+00:00,52,deposit,915.0
242,2025-10-01 06:09:02.845543+00:00,104,bet,3526.0
243,2025-09-22 11:48:02.845586+00:00,625,win,344.0
244,2025-10-04 04:51:02.845628+00:00,108,deposit,866.0
245,2025-08-21 16:57:02.845671+00:00,36,bet,417.0
246,2025-08-19 19:42:02.845713+00:00,942,win,2604.0
247,2025-08-20 09:00:02.845755+00:00,490,win,1743.0
248,2025-09-26 19:37:02.845798+00:00,37,deposit,256.0
249,2025-08-17 18:00:02.845840+00:00,118,deposit,3035.0
250,2025-10-11 20:38:02.845883+00:00,175,withdrawal,2144.0
251,2025-08-17 16:07:02.845925+00:00,66,deposit,3192.0
252,2025-08-22 16:04:02.845967+00:00,381,bet,3731.0
253,2025-09-15 23:29:02.846010+00:00,197,withdrawal,4175.0
254,2025-09-09 00:24:02.846052+00:00,726,win,1185.0
255,2025-08-14 06:19:02.846094+00:00,976,deposit,1839.0
256,2025-09-19 18:00:02.846137+00:00,933,deposit,2581.0
257,2025-09-11 09:29:02.846179+00:00,381,deposit,4760.0
258,2025-09-07 04:59:02.846221+00:00,553,win,2363.0
259,2025-09-23 06:22:02.846263+00:00,384,bet,4315.0
260,2025-08-14 08:44:02.846306+00:00,461,deposit,2501.0
261,2025-08-21 19:42:02.846348+00:00,365,deposit,1709.0
262,2025-08-17 09:09:02.846390+00:00,986,withdrawal,2544.0
263,2025-10-11 03:20:02.846432+00:00,250,win,2674.0
264,2025-08-20 05:41:02.846474+00:00,41,withdrawal,1665.0
265,2025-09-01 20:37:02.846517+00:00,641,withdrawal,1318.0
266,2025-09-02 23:19:02.846559+00:00,278,deposit,1367.0
267,2025-09-22 07:47:02.846602+00:00,957,win,916.0
268,2025-09-09 19:48:02.846644+00:00,163,deposit,3766.0
269,2025-09-29 05:31:02.846687+00:00,157,withdrawal,3201.0
270,2025-09-19 19:44:02.846729+00:00,269,bet,1985.0
271,2025-09-26 11:02:02.846771+00:00,771,bet,4592.0
272,2025-09-26 21:36:02.846813+00:00,813,win,1446.0
273,2025-08-25 11:49:02.846855+00:00,724,win,1415.0
274,2025-09-08 08:15:02.846898+00:00,838,deposit,2741.0
275,2025-09-13 04:15:02.846939+00:00,449,withdrawal,20.0
276,2025-10-08 06:52:02.846981+00:00,304,bet,29.0
277,2025-10-08 11:24:02.847023+00:00,557,deposit,2853.0
278,2025-10-06 23:35:02.847064+00:00,283,bet,3195.0
279,2025-09-27 14:15:02.847106+00:00,605,win,1729.0
280,2025-09-24 19:06:02.847147+00:00,8,win,1977.0
281,2025-09-16 12:37:02.847199+00:00,421,win,2141.0
282,2025-09-08 08:37:02.847240+00:00,780,win,2632.0
283,2025-09-18 11:50:02.847282+00:00,708,win,1858.0
284,2025-09-08 03:45:02.847323+00:00,992,deposit,4868.0
285,2025-09-06 22:41:02.847365+00:00,524,bet,3303.0
286,2025-08-25 05:20:02.847406+00:00,687,bet,110.0
287,2025-08-21 09:31:02.847447+00:00,723,bet,3114.0
288,2025-09-19 04:21:02.847497+00:00,778,win,1079.0
289,2025-10-05 07:53:02.847538+00:00,140,bet,2430.0
290,2025-08-16 05:46:02.847580+00:00,767,withdrawal,2366.0
291,2025-09-19 06:47:02.847621+00:00,783,win,2300.0
292,2025-10-12 04:27:02.847662+00:00,963,bet,2110.0
293,2025-09-01 16:37:02.847703+00:00,495,withdrawal,930.0
294,2025-08-22 23:27:02.847745+00:00,291,bet,1938.0
295,2025-08-18 10:10:02.847786+00:00,393,win,157.0
296,2025-10-03 15:42:02.847827+00:00,148,deposit,2449.0
297,2025-09-03 12:23:02.847868+00:00,748,bet,2993.0
298,2025-08-28 09:50:02.847909+00:00,905,deposit,3324.0
299,2025-09-03 19:54:02.847951+00:00,529,withdrawal,978.0
300,2025-09-09 12:56:02.847992+00:00,535,withdrawal,4571.0
301,2025-08-30 16:46:02.848033+00:00,221,deposit,730.0
302,2025-09-13 18:53:02.848074+00:00,561,deposit,4269.0
303,2025-08-23 10:41:02.848116+00:00,485,deposit,2261.0
304,2025-09-09 14:16:02.848157+00:00,465,win,4795.0
305,2025-10-10 22:51:02.848199+00:00,489,win,1129.0
306,2025-09-04 05:31:02.848240+00:00,434,deposit,3112.0
307,2025-10-02 19:15:02.848281+00:00,417,deposit,4190.0
308,2025-09-17 02:23:02.848323+00:00,494,bet,112.0
309,2025-09-08 04:06:02.848365+00:00,175,deposit,3958.0
310,2025-08-24 15:19:02.848406+00:00,146,deposit,1279.0
311,2025-09-21 02:20:02.848447+00:00,933,withdrawal,3081.0
312,2025-09-05 07:24:02.848488+00:00,245,win,921.0
313,2025-09-10 13:31:02.848529+00:00,206,withdrawal,1785.0
314,2025-10-07 17:08:02.848570+00:00,298,win,4934.0
315,2025-10-02 05:52:02.848612+00:00,651,win,2411.0
316,2025-08-28 05:30:02.848653+00:00,714,win,2247.0
317,2025-09-22 04:31:02.848702+00:00,142,withdrawal,3522.0
318,2025-09-10 12:05:02.848745+00:00,723,win,924.0
319,2025-08-23 22:26:02.848788+00:00,74,withdrawal,187.0
320,2025-08-15 22:45:02.848833+00:00,168,withdrawal,341.0
321,2025-09-19 17:27:02.848885+00:00,230,win,130.0
322,2025-08-16 12:40:02.848926+00:00,70,bet,3315.0
323,2025-09-22 18:58:02.848967+00:00,210,deposit,3749.0
324,2025-08-17 12:35:02.849008+00:00,419,win,3481.0
325,2025-09-28 12:33:02.849050+00:00,272,withdrawal,434.0
326,2025-10-03 07:53:02.849091+00:00,997,bet,3902.0
327,2025-08-27 02:27:02.849132+00:00,502,withdrawal,1673.0
328,2025-10-06 15:13:02.849174+00:00,373,bet,4506.0
329,2025-10-05 01:00:02.849215+00:00,924,win,4955.0
330,2025-08-21 05:56:02.849256+00:00,645,win,1581.0
331,2025-10-09 18:40:02.849297+00:00,802,win,1395.0
332,2025-10-10 22:49:02.849339+00:00,428,deposit,4681.0
333,2025-10-03 15:43:02.849380+00:00,496,bet,809.0
334,2025-09-26 23:26:02.849421+00:00,339,deposit,385.0
335,2025-09-09 23:35:02.849463+00:00,693,deposit,1747.0
336,2025-09-25 23:48:02.849504+00:00,39,deposit,1620.0
337,2025-08-17 02:03:02.849545+00:00,841,win,764.0
338,2025-09-24 03:27:02.849587+00:00,143,bet,330.0
339,2025-09-04 20:10:02.849628+00:00,528,win,2444.0
340,2025-09-20 02:51:02.849669+00:00,641,deposit,1195.0
341,2025-09-27 23:58:02.849710+00:00,378,withdrawal,550.0
342,2025-09-18 12:12:02.849752+00:00,610,deposit,4249.0
343,2025-09-27 17:06:02.849793+00:00,841,withdrawal,2015.0
344,2025-08-28 14:01:02.849834+00:00,69,withdrawal,402.0
345,2025-08-30 15:26:02.849875+00:00,958,withdrawal,2347.0
346,2025-09-28 00:02:02.849916+00:00,840,withdrawal,1326.0
347,2025-09-16 11:18:02.849957+00:00,423,withdrawal,755.0
348,2025-09-25 15:52:02.849999+00:00,580,win,4978.0
349,2025-08-20 00:21:02.850040+00:00,907,withdrawal,2259.0
350,2025-09-01 00:16:02.850081+00:00,409,bet,4834.0
351,2025-09-08 20:39:02.850122+00:00,955,bet,2474.0
352,2025-09-25 01:05:02.850163+00:00,741,win,3111.0
353,2025-08-20 21:32:02.850206+00:00,917,withdrawal,2166.0
354,2025-08-31 00:25:02.850248+00:00,778,withdrawal,1745.0
355,2025-09-09 01:50:02.850291+00:00,328,deposit,2540.0
356,2025-09-11 16:48:02.850333+00:00,830,withdrawal,681.0
357,2025-10-08 15:41:02.850375+00:00,636,withdrawal,646.0
358,2025-10-06 00:51:02.850417+00:00,944,withdrawal,3126.0
359,2025-08-28 08:09:02.850459+00:00,426,withdrawal,2767.0
360,2025-09-25 14:12:02.850567+00:00,124,win,1394.0
361,2025-09-02 02:34:02.850609+00:00,53,withdrawal,3519.0
362,2025-08-31 18:38:02.850650+00:00,838,deposit,1811.0
363,2025-09-24 00:14:02.850692+00:00,299,withdrawal,1457.0
364,2025-09-10 15:31:02.850733+00:00,817,bet,688.0
365,2025-09-04 19:01:02.850775+00:00,871,withdrawal,3765.0
366,2025-08-24 07:43:02.850816+00:00,613,win,2598.0
367,2025-08-22 06:17:02.850862+00:00,279,win,4881.0
368,2025-08-26 13:16:02.850904+00:00,391,deposit,2748.0
369,2025-10-12 10:52:02.850945+00:00,625,deposit,667.0
370,2025-09-19 04:48:02.850991+00:00,377,win,2301.0
371,2025-09-10 06:56:02.851033+00:00,789,deposit,2784.0
372,2025-10-02 00:16:02.851075+00:00,535,deposit,1574.0
373,2025-08-20 03:16:02.851117+00:00,208,deposit,2623.0
374,2025-08-25 06:02:02.851158+00:00,153,bet,3178.0
375,2025-08-20 08:13:02.851199+00:00,961,withdrawal,3245.0
376,2025-08-26 13:19:02.851240+00:00,134,deposit,1976.0
377,2025-09-14 13:37:02.851282+00:00,758,withdrawal,4733.0
378,2025-09-16 01:33:02.851323+00:00,518,deposit,480.0
379,2025-09-02 08:05:02.851372+00:00,447,deposit,4390.0
380,2025-09-24 06:03:02.851414+00:00,615,withdrawal,3104.0
381,2025-09-24 19:17:02.851455+00:00,524,withdrawal,3914.0
382,2025-08-19 01:08:02.851496+00:00,262,deposit,1419.0
383,2025-08-27 12:41:02.851537+00:00,116,deposit,2334.0
384,2025-08-23 01:27:02.851579+00:00,923,withdrawal,2962.0
385,2025-09-01 05:50:02.851620+00:00,438,bet,4583.0
386,2025-09-18 18:39:02.851661+00:00,518,withdrawal,603.0
387,2025-10-05 10:45:02.851702+00:00,507,win,4271.0
388,2025-09-17 21:09:02.851744+00:00,250,withdrawal,3497.0
389,2025-09-20 23:19:02.851785+00:00,911,win,4064.0
390,2025-08-27 03:39:02.851826+00:00,849,deposit,1249.0
391,2025-09-13 14:27:02.851867+00:00,691,deposit,3418.0
392,2025-09-28 05:55:02.851909+00:00,363,withdrawal,274.0
393,2025-10-08 14:59:02.851950+00:00,288,withdrawal,1368.0
394,2025-09-24 02:51:02.851991+00:00,269,bet,3685.0
395,2025-08-19 20:35:02.852033+00:00,470,win,2552.0
396,2025-09-26 01:19:02.852075+00:00,89,deposit,798.0
397,2025-09-02 20:22:02.852116+00:00,740,bet,1333.0
398,2025-09-16 13:00:02.852158+00:00,45,win,1790.0
399,2025-10-04 20:52:02.852199+00:00,253,bet,4769.0
400,2025-10-04 22:23:02.852241+00:00,779,withdrawal,312.0
401,2025-09-29 03:01:02.852283+00:00,609,bet,2842.0
402,2025-08-20 03:23:02.852324+00:00,573,deposit,4524.0
403,2025-08-29 13:23:02.852366+00:00,785,withdrawal,1234.0
404,2025-09-03 19:53:02.852407+00:00,419,win,493.0
405,2025-10-13 00:03:02.852449+00:00,462,win,3674.0
406,2025-10-11 20:51:02.852490+00:00,4,win,4544.0
407,2025-08-14 19:02:02.852531+00:00,257,withdrawal,103.0
408,2025-10-12 11:56:02.852573+00:00,275,withdrawal,3273.0
409,2025-09-02 23:35:02.852614+00:00,662,bet,803.0
410,2025-10-03 05:21:02.852655+00:00,323,deposit,3282.0
411,2025-08-29 14:32:02.852697+00:00,438,deposit,1871.0
412,2025-09-18 19:23:02.852739+00:00,241,win,339.0
413,2025-08-29 17:07:02.852780+00:00,327,bet,4387.0
414,2025-09-29 07:59:02.852821+00:00,917,deposit,4495.0
415,2025-08-29 04:20:02.852863+00:00,942,bet,2944.0
416,2025-09-17 21:27:02.852904+00:00,888,win,49.0
417,2025-09-29 07:31:02.852946+00:00,151,deposit,3760.0
418,2025-08-22 03:32:02.852987+00:00,206,withdrawal,3184.0
419,2025-10-07 18:50:02.853028+00:00,734,win,1053.0
420,2025-09-01 04:46:02.853070+00:00,342,win,1207.0
421,2025-09-04 04:17:02.853111+00:00,446,win,1098.0
422,2025-09-03 06:40:02.853152+00:00,102,win,945.0
423,2025-08-30 03:51:02.853194+00:00,304,deposit,2565.0
424,2025-08-19 10:12:02.853236+00:00,240,withdrawal,2120.0
425,2025-09-01 20:07:02.853277+00:00,992,win,254.0
426,2025-09-09 15:24:02.853319+00:00,498,deposit,2325.0
427,2025-10-09 17:18:02.853360+00:00,125,deposit,2528.0
428,2025-09-27 09:46:02.853402+00:00,923,win,928.0
429,2025-08-24 01:22:02.853443+00:00,251,bet,2590.0
430,2025-08-29 04:54:02.853484+00:00,667,win,4821.0
